-2.30815e-15,-2.43983e-15
5.52891e-16,9.75331e-15
-1.11688e-16,9.68114e-16
-1.4726e-15,-1.02429e-15
-3.94573e-16,1.26321e-15
-3.0238e-15,1.64246e-15
-6.14397e-16,-1.81188e-16
6.39266e-16,-1.33893e-16
4.35207e-16,-1.51035e-15
-8.5465e-16,1.93179e-17
9.8912e-15,5.42677e-15
4.14024e-15,-3.41083e-15
8.43103e-16,1.32427e-15
1.15996e-15,-2.06968e-15
-1.88649e-15,6.42819e-15
4.37272e-15,1.8443e-15
-6.24834e-16,-5.23803e-16
1.98552e-15,-5.50671e-17
6.63025e-16,-1.46727e-15
3.17457e-15,-1.69023e-14
-1.82765e-15,3.54383e-16
-1.75815e-15,-1.70641e-15
-1.77391e-15,-1.15663e-15
-1.00342e-14,7.82774e-15
4.65616e-15,5.92082e-15
-5.49338e-16,-7.87148e-16
7.35967e-16,2.86882e-16
3.66729e-15,5.3697e-15
-3.76699e-16,-2.16649e-15
-9.47409e-15,-4.65983e-15
-3.69038e-16,1.70286e-15
2.37532e-15,-1.83387e-15
-5.11147e-16,-4.43334e-15
3.07199e-16,2.58238e-16
-6.21281e-16,-5.28022e-16
-2.49378e-15,-1.64158e-15
-2.11053e-16,7.39186e-16
-5.74896e-15,2.48912e-16
4.17588e-15,9.08162e-17
4.57323e-15,3.83804e-15
-6.03961e-17,4.77374e-15
3.00648e-16,-2.52309e-15
1.7405e-15,7.39409e-17
1.09879e-15,-2.48979e-15
4.68514e-17,1.78058e-15
-2.14184e-15,1.12577e-16
-1.36879e-15,6.6569e-16
1.98752e-15,7.89058e-15
-6.18394e-17,3.31735e-16
-1.19155e-14,-4.48375e-15
5.98088e-15,4.30211e-15
1.68254e-15,5.65237e-15
-8.99281e-18,-2.78888e-16
-1.18328e-15,-7.57505e-15
3.6231e-15,-2.8757e-15
-1.30607e-15,5.37792e-15
-5.17575e-15,-3.38929e-15
2.74836e-15,2.44027e-15
7.08322e-17,1.71796e-15
-2.4456e-15,5.40679e-16
-1.13187e-15,8.66862e-16
2.67086e-15,9.74776e-17
1.19577e-14,4.62452e-15
-4.87277e-15,2.72316e-15
3.55838e-15,-1.38467e-15
-3.41382e-15,3.69149e-15
1.26588e-15,-2.49134e-16
2.20446e-15,1.13816e-14
1.00996e-14,-5.10503e-15
1.21037e-15,-3.94351e-16
5.22227e-15,1.80123e-15
8.14293e-15,2.21112e-15
-7.3419e-16,-3.27338e-15
-2.36655e-15,5.53935e-15
-4.78895e-15,-2.49711e-15
-5.29088e-15,2.7276e-15
1.2278e-15,-1.14664e-15
-1.80589e-15,-4.79816e-15
7.35634e-16,2.26907e-15
6.66467e-15,-4.72156e-15
3.21881e-15,-2.8908e-15
-9.71445e-15,-1.46438e-15
-8.03196e-15,2.05969e-15
2.86171e-15,-3.72347e-15
-3.44896e-15,2.58993e-15
-1.07299e-14,-5.20872e-15
-5.11252e-15,-2.67097e-15
-3.193e-16,9.10005e-15
-7.29572e-15,3.58114e-15
1.24512e-16,-5.33595e-15
-1.14248e-15,4.63496e-15
-1.39061e-15,4.45199e-16
-1.67432e-14,3.88312e-15
1.09812e-15,-2.08848e-14
-4.0995e-15,1.15974e-15
2.89346e-15,-7.56506e-16
-7.02638e-15,1.77525e-15
-3.22214e-15,-6.04627e-16
7.11264e-16,8.00915e-16
-4.22407e-15,3.86291e-15
1.95149e-15,2.15716e-15
-7.03504e-15,-7.2109e-15
1.92052e-15,-2.80376e-15
2.91261e-15,-1.41354e-15
1.92435e-15,1.94045e-15
-2.38098e-15,-3.35287e-15
-3.91437e-15,-1.97686e-15
-1.72232e-14,5.14211e-15
-5.84532e-16,8.11351e-16
-7.52842e-16,7.52731e-16
1.28769e-15,-8.1346e-15
4.2347e-15,-1.28697e-15
4.97585e-15,-4.9527e-15
6.01408e-16,5.74718e-15
4.73871e-16,-4.55547e-15
3.46292e-15,2.99694e-15
-3.36867e-15,-2.20046e-16
-9.77524e-16,1.14508e-15
1.01708e-15,-5.19806e-16
-2.21761e-15,7.41163e-15
-2.10504e-15,1.84297e-15
5.37756e-15,9.74087e-15
8.97053e-15,-4.45644e-16
1.28916e-15,2.68052e-15
-3.97608e-15,3.5012e-15
4.07144e-15,1.58074e-15
-1.95801e-14,-7.1021e-15
-4.36691e-15,-1.10176e-14
8.32556e-16,1.03695e-15
-2.92628e-15,8.69971e-16
-9.27132e-15,6.6156e-15
-1.06248e-15,-4.71378e-15
2.09581e-15,1.34515e-15
3.38752e-16,-7.25864e-16
1.45518e-14,2.09011e-15
1.30522e-14,1.37956e-15
-2.23789e-15,-3.13971e-15
-1.98075e-15,1.95288e-15
-2.79078e-15,-2.09788e-15
2.16535e-15,-3.12905e-15
1.94413e-15,7.00107e-16
-1.86939e-15,-3.20077e-15
1.07314e-15,1.72617e-15
-2.09011e-14,8.7359e-15
4.82046e-15,1.77525e-15
9.46088e-15,1.18772e-15
-9.72222e-16,-1.09208e-14
-8.51402e-16,4.29723e-15
-9.7311e-16,2.98384e-15
1.7748e-14,-1.61955e-14
-1.42733e-15,-2.80043e-15
-2.55493e-15,-1.14477e-14
-2.07195e-16,-7.75602e-16
4.43334e-15,-1.31739e-14
-5.00544e-15,6.38223e-15
8.88706e-15,-3.08575e-15
4.65541e-15,-2.92322e-15
5.49949e-16,1.44018e-15
1.19099e-15,-4.98446e-15
1.62764e-15,-1.62004e-15
-5.96428e-15,-1.17033e-14
-3.53961e-15,-1.09504e-14
9.37495e-15,5.97056e-15
2.05075e-15,-1.11799e-15
4.81454e-15,4.3614e-15
7.33746e-15,9.4702e-16
4.08273e-15,-5.40745e-15
4.96825e-16,6.84119e-15
6.37851e-15,1.58606e-15
-7.14157e-15,-9.90852e-15
4.49618e-15,2.34479e-15
3.57653e-15,-6.62714e-15
5.6532e-15,-2.54241e-16
-5.16825e-15,-2.90568e-15
2.07057e-17,-2.37392e-14
-8.05467e-17,5.23137e-16
-1.63519e-15,4.07518e-15
-7.59282e-16,-3.95439e-15
3.2509e-15,-6.34381e-16
1.51595e-14,-1.32128e-14
5.81313e-16,3.95861e-15
8.98115e-16,-6.74927e-15
-2.55795e-16,-6.90559e-17
4.85545e-15,-2.39941e-15
-6.14131e-15,2.5735e-15
2.13668e-14,3.03721e-14
-1.38567e-15,3.3531e-15
-3.12661e-15,-1.43334e-14
2.25009e-15,-2.38076e-15
4.68559e-15,-1.75771e-15
-2.5961e-14,-6.15774e-15
-4.80727e-17,5.95302e-16
-7.69163e-16,-2.85918e-14
-8.20199e-15,-3.51497e-15
-4.70657e-15,-4.48219e-15
4.08584e-15,1.58651e-15
-3.42826e-15,-5.17497e-15
2.5393e-15,6.78102e-15
-5.39191e-15,-7.25642e-16
9.79994e-16,4.44089e-16
3.34788e-15,-1.50524e-15
-2.12389e-14,-2.5373e-14
-1.36435e-15,3.18345e-15
1.14264e-15,4.71334e-15
-2.68752e-15,1.6231e-14
1.5462e-14,-5.5056e-15
-2.6309e-15,3.78586e-16
-2.46603e-15,-7.60036e-15
-3.44536e-15,4.35518e-15
-3.65374e-16,-3.41194e-15
-1.74771e-15,-7.22311e-16
-4.16411e-15,3.47633e-15
-1.05358e-14,-2.48137e-14
-2.16127e-15,3.28293e-15
-9.26104e-15,5.25424e-15
1.84903e-14,5.13767e-15
-1.35747e-14,-4.97558e-15
-4.57856e-16,-1.10953e-14
-2.27662e-15,-2.76401e-15
2.68157e-14,2.04379e-14
-3.39229e-15,-4.50195e-15
-2.18114e-15,-3.85292e-15
7.76779e-15,-1.11022e-17
5.16365e-16,3.64353e-15
-7.13052e-15,3.83293e-15
-1.25461e-14,-4.61142e-15
1.34448e-15,1.63514e-15
1.47022e-14,-1.44602e-14
-9.4259e-15,1.08371e-14
-1.13631e-15,-1.62848e-15
1.56978e-14,7.33014e-15
1.62992e-15,1.06648e-15
-5.88418e-16,1.12577e-16
-1.03779e-14,1.1191e-15
1.1412e-14,1.1191e-15
-3.65008e-15,-5.08793e-15
4.23128e-15,-1.4273e-15
9.86111e-15,3.32179e-16
1.13032e-15,-2.25775e-15
-4.48919e-15,-7.25753e-15
-4.15556e-15,1.70841e-15
-8.99203e-15,7.49356e-15
7.11431e-15,3.54161e-15
3.61688e-15,-2.11919e-15
5.81979e-15,1.01761e-14
1.44107e-15,1.17839e-14
-7.77156e-16,8.58424e-16
1.50324e-15,-2.18359e-15
2.6672e-15,-3.16791e-15
-1.4817e-15,-9.69402e-15
1.38403e-14,-5.95324e-15
1.93552e-14,-1.05169e-14
1.15801e-14,7.18647e-15
3.45302e-15,2.05593e-14
-2.75535e-14,-1.70175e-15
-1.77636e-16,1.24425e-14
-7.17648e-16,2.08233e-15
1.20823e-14,8.61533e-17
-4.18221e-15,5.18297e-15
-9.26459e-15,-1.06248e-15
-1.2826e-14,-1.4333e-14
-1.29525e-14,-1.03673e-15
1.31883e-14,9.67137e-15
-3.73168e-15,2.96962e-15
5.76339e-15,1.55191e-14
-5.65481e-15,-1.58784e-15
-1.37046e-14,5.85443e-15
-7.38742e-16,-3.67395e-15
4.2979e-15,8.76721e-15
1.57441e-14,1.13687e-15
4.56701e-15,7.60569e-15
-1.0123e-15,-3.75144e-15
1.72848e-14,-6.18294e-15
8.50586e-15,-1.07364e-14
1.02183e-14,3.93474e-15
-4.46176e-15,8.81972e-15
-6.73572e-15,1.4851e-14
-7.06479e-15,-1.14011e-14
1.9394e-14,2.48457e-15
-9.60054e-15,6.32605e-16
-2.57818e-14,-1.96797e-14
3.27405e-15,3.28071e-16
-1.66429e-14,1.7607e-15
2.56553e-14,-1.20309e-14
-1.59694e-15,-8.21854e-15
2.46958e-15,1.37912e-14
8.58402e-15,1.06409e-14
2.18998e-14,7.04603e-15
-6.91669e-16,2.56684e-16
8.3622e-16,6.87472e-15
5.64171e-15,-6.55431e-15
9.29923e-16,-3.5052e-15
-1.20415e-15,-5.71099e-16
2.34714e-14,-5.50648e-15
-2.40732e-14,-1.90237e-15
1.28468e-14,2.55252e-14
-5.07638e-15,-7.48956e-15
6.42064e-15,-7.59115e-15
-4.48908e-15,3.81195e-15
4.85678e-15,-2.04597e-14
1.51998e-14,-2.26786e-14
-3.8165e-15,1.11489e-15
1.5433e-14,-1.98741e-15
-1.24758e-14,-9.18543e-15
-1.04023e-14,1.26869e-14
-2.34783e-14,1.5102e-14
1.4327e-14,1.80396e-14
-8.27338e-16,-5.85532e-16
3.82117e-15,-6.2319e-15
1.39526e-14,9.04798e-15
-2.73404e-15,1.47434e-14
1.41931e-15,-1.09625e-14
-4.22706e-15,2.26105e-14
-2.17337e-15,2.52985e-14
8.79963e-15,9.28913e-15
-3.3616e-14,-2.23906e-14
2.67084e-14,1.0745e-14
-5.58664e-16,-3.32512e-16
-1.08786e-14,-1.32527e-15
-2.88436e-16,-2.17104e-15
8.14682e-16,-5.95635e-16
-3.83249e-16,5.57665e-15
2.3137e-16,1.02163e-15
7.05902e-15,-9.87832e-15
1.51554e-14,-2.10036e-14
2.02638e-15,5.2861e-15
1.64415e-14,-2.10009e-14
2.50362e-14,-9.28257e-16
-4.00657e-14,1.72432e-14
1.30242e-14,-7.17326e-15
7.18425e-15,-3.31574e-15
2.50244e-16,-3.5173e-15
2.5886e-15,-1.17484e-14
1.36391e-14,2.65268e-14
1.52278e-15,-3.20044e-15
2.18099e-14,2.05815e-14
3.77898e-15,1.53104e-14
-1.2536e-14,-9.06836e-15
-1.13223e-14,-7.62074e-15
-3.83693e-15,8.90166e-15
-1.17637e-14,1.66916e-15
1.28941e-15,4.93883e-16
4.72489e-15,-8.04912e-16
-3.29847e-15,-3.07115e-15
-1.11888e-15,-4.64678e-15
6.56919e-15,1.27168e-14
-4.76641e-15,3.02575e-15
2.64955e-14,1.635e-14
1.19948e-15,8.40128e-15
6.61182e-15,5.48334e-15
-1.90121e-14,-1.16028e-14
1.40128e-14,-1.25625e-14
-5.97167e-15,-1.37673e-15
5.99298e-15,3.7253e-15
-8.89022e-15,-1.0366e-14
9.39027e-15,-6.32383e-15
2.4196e-14,2.06618e-15
2.90989e-15,7.04492e-16
2.13327e-14,5.20828e-15
-1.12621e-15,6.09551e-15
4.51861e-16,-4.90091e-15
8.54872e-17,9.7658e-15
3.79585e-15,2.24728e-14
-5.00799e-15,-1.03287e-15
-4.32521e-15,-2.90151e-15
-2.14317e-15,-4.69871e-15
8.3844e-16,4.22809e-15
-8.57536e-16,6.9281e-15
3.40683e-15,7.66268e-15
2.43392e-14,-2.51237e-14
6.62626e-15,1.45373e-15
5.06173e-15,-1.54681e-14
-9.39471e-16,-3.94226e-16
4.1791e-15,3.82289e-15
8.84359e-15,-1.36035e-14
1.71243e-14,-4.73084e-15
1.49383e-14,-9.45979e-16
-5.56444e-15,3.30112e-15
-2.73115e-17,4.46199e-15
-3.88598e-14,-1.37806e-14
6.64224e-15,6.85042e-15
-2.26816e-14,3.15821e-14
-1.87184e-16,2.58456e-15
-4.2859e-15,-9.00197e-15
-1.19433e-14,-3.54723e-15
1.77858e-16,-2.52473e-15
-2.71827e-15,-8.89772e-15
-1.08771e-14,1.89638e-14
-3.64708e-15,4.11062e-15
-6.49969e-15,4.16719e-15
4.21174e-14,-4.65436e-14
-2.86948e-15,4.30425e-15
1.54299e-15,6.38059e-16
3.30338e-14,3.95389e-14
1.65175e-14,-4.84991e-15
-4.15312e-15,-1.90403e-16
-1.72196e-15,3.38671e-15
3.97682e-15,7.77395e-15
-1.43501e-14,-1.36718e-15
3.09419e-15,-6.21586e-15
9.70601e-15,7.91425e-15
2.25286e-15,3.74686e-15
-8.32778e-15,-1.27859e-14
-6.1009e-15,-4.06661e-15
-1.7899e-14,1.04622e-14
6.59695e-15,2.72682e-15
7.15827e-15,1.34778e-14
5.13078e-15,7.86493e-15
-7.41118e-15,-6.24006e-15
-6.83231e-16,1.00497e-14
3.72502e-15,-2.15794e-15
6.46128e-15,-8.76238e-15
1.55529e-14,-6.94093e-14
4.11622e-14,4.79556e-14
-1.48375e-14,-1.18189e-14
2.97178e-14,-3.34234e-14
7.88258e-16,-2.09832e-15
-1.01086e-14,1.02973e-16
4.29434e-15,-3.42248e-15
4.59188e-16,1.67544e-15
-3.73164e-14,-2.43475e-14
5.09193e-15,-7.01011e-15
-2.78022e-15,9.69241e-15
2.95874e-15,1.44462e-14
1.24167e-15,-5.40151e-15
3.53428e-15,-2.90096e-15
2.96074e-15,2.28517e-15
-1.60629e-14,-6.53738e-15
-1.68221e-15,-2.07184e-15
1.58784e-15,-9.2254e-16
-2.91744e-15,-1.43932e-14
-3.21694e-14,3.81196e-14
-1.30238e-14,1.21586e-15
-7.07434e-15,1.37514e-14
1.11278e-14,-4.97419e-15
2.5524e-15,-1.18839e-14
1.12121e-14,-1.69491e-14
7.7427e-16,8.33478e-15
-3.79119e-14,1.84481e-14
-3.77742e-15,1.55984e-14
-7.19913e-15,-8.35654e-15
6.85518e-15,2.66454e-15
-2.56217e-14,-1.91925e-14
1.19578e-14,-2.60747e-15
-7.53442e-15,-4.85489e-15
-3.48921e-15,-1.52234e-15
-4.46332e-15,-5.26768e-15
8.45279e-15,-1.20706e-14
-7.75358e-15,-1.13209e-15
2.24265e-15,5.97722e-15
3.60734e-15,2.75424e-15
-5.77316e-16,-5.20639e-15
1.17462e-16,1.77208e-14
-4.81704e-15,1.27831e-15
-4.22928e-15,-2.30471e-15
-2.24487e-16,-2.48777e-14
-1.4162e-15,6.94111e-16
1.84337e-14,7.40663e-15
-1.16931e-14,1.13765e-15
1.06377e-14,1.74494e-15
4.36762e-16,3.89577e-15
3.74367e-15,1.43361e-14
3.82032e-14,3.30439e-14
-7.73603e-16,-5.43465e-15
9.88098e-17,4.5044e-15
-1.10643e-14,5.57299e-15
7.19025e-15,-7.02249e-15
8.70726e-15,9.34408e-15
-1.22011e-14,-8.16136e-15
6.61471e-16,-1.87094e-14
-1.68823e-14,1.19533e-14
-5.95346e-15,-2.24797e-14
6.28164e-16,-2.36788e-15
-5.45142e-15,-4.15989e-15
-5.2236e-15,1.29733e-14
2.06413e-14,6.77214e-15
-2.37521e-15,1.26672e-14
-1.59417e-14,-9.69735e-15
-1.42242e-15,-1.87942e-14
1.78428e-14,-8.73357e-15
8.54428e-15,9.10072e-15
-1.07325e-14,1.59415e-14
6.16729e-15,-3.29747e-15
-5.00644e-15,-4.42912e-15
-5.86642e-16,-6.94922e-15
-1.17235e-14,7.90701e-15
-9.96248e-15,-5.58664e-16
-1.27298e-15,1.23749e-14
-2.50489e-15,6.53921e-16
5.86953e-15,-6.34148e-15
5.36238e-16,-1.853e-14
-1.776e-14,-2.37033e-16
3.37312e-14,-8.53839e-15
2.72826e-15,4.89964e-15
1.29254e-14,7.58149e-15
4.77285e-15,1.60139e-15
-7.60814e-15,2.87652e-14
9.23261e-16,-1.02629e-15
1.70575e-15,-1.08953e-14
7.7347e-15,-7.2875e-16
-2.03542e-14,7.76592e-14
1.22173e-14,7.11142e-15
1.65423e-16,-6.93379e-15
-4.39138e-15,1.10694e-14
3.23364e-15,2.77798e-14
-9.83036e-15,-2.92877e-16
-2.18225e-15,-4.60876e-15
8.72102e-15,-1.3467e-15
4.37694e-15,4.46398e-15
1.1005e-14,1.17713e-14
1.43012e-14,-2.48881e-14
-2.61369e-15,-2.61924e-15
-1.30538e-14,1.51297e-14
-9.73222e-15,-4.23284e-15
-7.42628e-15,1.87828e-14
-3.36575e-15,7.87836e-15
-1.1231e-15,2.44116e-15
-9.55902e-15,-3.47056e-16
6.06959e-15,1.10127e-14
-4.8046e-15,-2.69866e-14
-1.05265e-14,-2.21267e-15
-5.77316e-17,3.48077e-14
-7.53397e-15,1.32561e-16
2.65288e-15,2.10232e-15
1.93179e-16,1.34095e-14
4.72049e-14,3.82538e-14
1.20082e-15,-3.12195e-16
-8.00116e-15,5.66014e-15
6.69798e-15,1.80056e-15
-2.16701e-14,3.92679e-14
-1.7718e-15,-4.64229e-15
-7.00262e-15,-7.30527e-17
-2.49157e-14,-1.83811e-14
-1.17087e-14,4.80127e-15
-1.46453e-14,-2.85854e-14
-1.26448e-14,9.75775e-15
-4.53786e-14,2.85316e-14
8.72014e-15,-3.0187e-15
2.06546e-15,1.18616e-15
-4.02378e-15,-2.35811e-15
-6.9188e-15,-3.76121e-15
5.02598e-15,4.66782e-15
3.92575e-16,3.41061e-16
5.02431e-15,-9.08229e-15
-3.74711e-15,-1.77969e-15
2.06013e-15,7.98761e-15
2.3417e-14,9.39426e-15
-1.52056e-15,1.18727e-15
-1.83534e-14,1.94595e-14
8.9222e-15,-6.16818e-15
5.85787e-14,-1.47231e-14
-2.23455e-15,1.14748e-14
-2.83107e-15,-1.51954e-14
1.57782e-14,-1.54272e-14
6.38634e-15,-1.99618e-15
-8.01459e-15,-5.10496e-14
-4.10083e-15,-1.15996e-15
-1.69392e-14,-1.3286e-14
6.05738e-16,-1.63385e-14
7.83074e-15,-2.81397e-15
-2.61224e-15,1.69238e-14
-1.0601e-14,-1.25122e-15
1.62296e-14,8.16303e-15
9.62674e-15,7.40141e-15
1.63711e-14,9.87233e-15
8.92486e-15,9.77618e-15
-3.46834e-16,-1.76092e-14
-3.28881e-15,-7.18092e-16
4.72833e-15,-2.36389e-15
-3.71078e-14,-1.05651e-14
2.08222e-14,-3.92331e-15
4.81759e-15,-6.20481e-15
-4.17921e-15,-5.40878e-15
2.14599e-14,6.16329e-15
5.86066e-14,5.85088e-15
8.15548e-15,-9.07674e-15
3.62088e-15,1.14029e-14
8.18945e-15,-1.30127e-14
-3.14734e-14,7.15228e-15
6.9752e-15,1.85374e-14
3.89699e-14,-6.38067e-15
2.34374e-15,8.32667e-16
-2.26701e-14,1.38443e-14
-1.63511e-14,1.05396e-14
7.68685e-15,5.3253e-15
3.5007e-15,-9.04565e-15
-2.03998e-15,1.32878e-14
-4.44587e-14,6.6307e-15
3.51555e-14,-2.14095e-15
2.74557e-14,-8.22364e-15
-9.01007e-15,1.06146e-14
-2.03582e-14,3.68039e-15
1.1711e-14,7.3801e-15
-6.596e-15,-9.73399e-15
-6.17451e-16,-6.86273e-15
1.7506e-15,1.24278e-15
-4.88992e-14,-2.08789e-14
-3.1213e-14,6.80989e-14
5.70211e-15,-2.75588e-14
-1.21979e-14,2.52545e-14
-7.65543e-15,4.30187e-14
-1.77891e-15,-7.27995e-15
-3.29475e-15,-1.78191e-14
-1.31062e-15,-1.43909e-14
-1.06378e-14,3.85869e-15
5.88238e-14,1.60556e-14
-2.89103e-14,9.65317e-15
-2.54561e-14,8.27116e-15
-2.45681e-15,-2.82219e-15
1.4869e-14,-1.18576e-14
7.67728e-15,-1.24445e-14
-1.01704e-14,-2.1773e-14
-4.71209e-15,1.41143e-14
3.69746e-15,-8.59157e-15
1.87277e-14,6.69642e-15
-2.1408e-14,1.23901e-14
-9.40889e-15,-4.86122e-15
1.05545e-14,8.89044e-15
1.53947e-14,-5.52758e-15
-1.05243e-14,-6.00922e-14
-3.28486e-14,1.22891e-14
1.36798e-14,-3.44313e-14
5.2254e-15,-7.86926e-15
-5.77274e-14,2.88023e-14
-1.71056e-15,1.61469e-14
-8.37858e-15,5.31486e-15
-1.60683e-14,-8.31069e-15
-4.56812e-14,-8.16169e-15
-2.15967e-14,1.10976e-14
-2.0147e-14,1.21434e-14
2.58373e-14,-6.66918e-14
2.84107e-14,7.94742e-15
1.6828e-14,5.61529e-14
-2.75196e-15,4.57656e-15
1.11652e-14,2.36433e-15
1.85426e-14,-1.80767e-15
-2.32706e-15,-2.39462e-14
1.38289e-14,-1.23812e-15
9.79168e-15,-2.73301e-14
1.23052e-14,5.42211e-15
-2.00977e-15,-1.96976e-15
1.33432e-14,7.86993e-15
2.36457e-14,3.25331e-14
-9.39177e-15,5.50071e-15
-3.87809e-15,-1.62022e-14
-1.95731e-14,-1.07621e-14
2.07001e-16,2.17026e-15
3.64886e-15,7.13163e-15
-1.36787e-14,-1.18026e-14
-7.91886e-15,4.2546e-15
2.1173e-14,-4.51461e-15
-5.88085e-16,-4.54525e-16
-4.80603e-14,-9.3423e-15
-6.62631e-15,-9.69447e-16
1.48757e-14,8.67906e-15
1.98857e-14,-2.83524e-14
-1.26645e-14,1.31366e-14
-7.37166e-15,8.85159e-15
-2.72377e-15,-1.71663e-15
-1.28159e-15,-8.71814e-15
3.22485e-14,4.77951e-15
2.44488e-15,1.32292e-14
-6.90131e-15,-5.62195e-15
2.82911e-14,-1.73432e-14
1.12893e-14,2.26374e-15
-2.41764e-14,-1.72931e-14
-6.37002e-15,1.56852e-15
7.88303e-15,-3.98348e-15
2.26445e-14,-3.886e-15
5.6658e-14,-3.10212e-14
-2.41002e-15,-4.88276e-16
1.74429e-14,2.82929e-14
-1.11239e-15,2.48022e-14
-6.32631e-14,-2.64992e-14
-2.74622e-14,-1.45639e-15
-2.0261e-14,8.16147e-15
-3.75683e-15,-1.21327e-14
5.23503e-15,-2.63101e-15
2.94061e-14,8.6815e-15
-3.68706e-14,3.53961e-14
-7.67292e-15,1.16862e-15
-1.20637e-14,-4.23395e-15
3.22595e-14,9.17444e-15
7.17637e-15,-1.86493e-14
1.1899e-14,6.1926e-15
1.97431e-14,2.59415e-15
-2.3909e-14,-8.22142e-15
6.32228e-15,-1.30096e-14
7.66298e-15,-3.74945e-15
4.65911e-14,-1.33495e-14
-1.81061e-14,3.09988e-14
-8.02358e-16,1.14198e-15
1.00234e-14,-1.13867e-14
1.137e-14,7.50511e-16
9.06397e-15,-7.15361e-15
-1.7127e-14,2.62528e-14
3.40507e-14,3.37907e-15
6.17214e-14,-1.8016e-14
-1.51001e-15,-4.56857e-15
-2.40133e-14,-5.7534e-15
-1.94254e-14,-1.64091e-14
4.31022e-15,2.22551e-14
1.79228e-14,1.73084e-15
2.16889e-14,1.53817e-14
2.8004e-14,-4.23268e-14
-2.72279e-14,2.27285e-15
